-- Merging decision tree log ---
manifest
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/29b90fea6a5d546d7828faf3885a8897/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/1e70fc7cb1a4851535628ee9878495a5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/6a2e24121f9d8eb27c86932d4c9e6e0c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/d80fccfc79658a437fe9521322ce30bc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/4a01e5e503a2f3951254f5bf0f5df2e4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/a9f21f1114b118d7a29971621f81402c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/b665d5a3b4c9bba087c0e2a3fe72f230/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/c7b95d4ed202c560cfc5148273e5f86d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/fc45bb1a92a728d029e7479ac116fe3d/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/673f83ac5b4b1ab68b0c426a72366ae2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/a406a927f1b9e8cdba0c7af037d4c166/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/7344b5c7351d6723bc1ad5097d1bf195/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/680e7a26b5d7c39dbc5fb18e7f0e8550/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/fd2c7d400dd5253a0ba6362f3d384b33/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/b37a2f52ee8efaa53ad3ecb4b646f7dc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/065024768439c87116fa5167e2f507e4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/8cef4429f05f7bc0243a04f50a8d3baa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/5f7652c032a6f6d93f5fc1f9db92dac7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/258b67a4165b29aff3e56e3e584ceee1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/fceae40785344a3f866c981b6aefb12d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/8c8f26141e0bf98f67bd41056e813d99/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/561b7a9bb805ad3038555704f65ce661/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/01bd55ba753eadcecacb1e0ce05996a7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/21abbca29c08d3550a5e2c53667be015/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/c79e981f3faaea352ff68fe7ce7f6104/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/816e62e6a5c689abc687252c8b220400/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/0e5bf401b6f71ce125c0990e94ceda6c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/fc775719e6bb8ae41ab6510dcc2f39c6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/ddf9d0eb54009f525e63d131553175d8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/068971f04f0f0fd8f7bbd542a7a449be/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/22ab8cbc0f50b96e7b91ec3923d7e958/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/2ffc898d9283e19d12de520160c37177/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/5b413269991e4a6a8df39b8b668c26a3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/6ad8afa83e08dab7ac5b432bf8bc2f76/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/2a47e669424cdafaad8906b470828684/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/7e8221720ccb1f9dd551172b8a2096d2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/b7308ff112edcc89fa85b71026746e5b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/da00ceb4e5d8535817ad8c7845bb98d4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/8b04446aaa05b497371a58f519866c39/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/f0969bfc54230caed0daa985d216ede8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/4ff24922e0480a681fb3167bb5af5ecd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/d076b0ece3fa84260a8c4cc4e1d6b127/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/fa2ec40f6cb2f34bb150bd7a46e71f96/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/675fecb4b35057071569f4b63ca27193/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/322908d6cff3d462c15c5cd7f3fca7dc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/c5312d18629a03a09fe5420cd0bd56c3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/891cd8c10ba27c2aca9485660697df86/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/3c84dfd7da3f01082b518cb12530b8c8/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/c4e291c9418ff030785000482e985553/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/a7f8e2439cb96bc6435e258ad5499c6e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/16a962e46d81b7462fbff6530e046ebb/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/a5776152c79d44a77c3308b1760f99d0/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/eb899501fc418a85b2aca0d0875a1eac/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/f528b2f57a0d42f1386cb7b079889344/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/7704ea791729a8497c3611b9ed682743/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/4375514e457db4654d278d3012e0b6a6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/56bafbfa77811218d1b99af337afed8a/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/18c8d29714f283141f741b076001c641/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/5c6eb321b7ec8c1f7278df36033f28a3/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/c36506ee941174b068c0465654be71fa/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/7a2b66bd44d9ac2dbea4d79d8c14b41f/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/dd41dc8e92ddf9c44c52c2e9ecb27115/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/a9f7556672f576809322932f9c10013d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/7e178258af6d71de83974084b3e12df9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/fdb885fe44991f03d7f004a7226ed10c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/50da0116f02a2856b647871a4ddc491b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/10a0231fdc88dda5f871a8b779b2da41/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/0729726fd88e9878b910f27faccba075/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/16e4f1a0ffe2345ce04910014021abfa/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c5f210ac17f523787c39d4aa6396b7f1/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d03ef5cb89628827fbfae94ef5e1229e/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/fa42861affa0555be5af895379ef5f75/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/117f1218c3dc84c9e0f03b4433239c38/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f370d939dcd84817cd19e98bc286c07b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/63f891830cd5ec2d4e95074e1694076a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/b2ea5f50eabbd97eee55a0c6243d640d/AndroidManifest.xml:17:1-22:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
	package
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.epicture.permission.C2D_MESSAGE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:8:5-55
uses-permission#com.epicture.permission.C2D_MESSAGE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:12:3-73
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:12:20-70
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5a1181798bb9e2d6545cc8a3c67d0df7/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5a1181798bb9e2d6545cc8a3c67d0df7/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b7a330c2654e1418dba23c31d6f46ee7/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b7a330c2654e1418dba23c31d6f46ee7/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/768c641ed5142eac383f534c2e05ba86/AndroidManifest.xml:12:5-79
